# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CONVTAG t=0.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# CANT t=0.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.4700 nlock=0 tune=0.000000
# QATOM t=25.78 dir=FD w=1.05499928 e=0.193094603798 i=2 Em=1.1750
t=   40.00 -5.25e-16 | 0.0031  0.67      2    0      0      0 | 1.6083  0.00 | 9.86e-16 1.54e-15 |   7.7020 1.0925  0.0769  1.6065 0.500  0.67 | edge_dev mean=0.0860 max=0.0861 gg=0.3101 shape_dev=0.2018 xbar=0.5135
# CONVTAG t=40.00 rough=0.000000 cond=0.566984 evap=0.000000 backs=0.000000
# CANT t=40.00 a_tag=0.1638 a_max=0.1997 xl_tag=0.4726 nlock=0 tune=0.018414
t=   80.00 +8.39e-15 | 0.0031  0.67      2    0      0      0 | 1.6083  0.00 | 9.13e-16 1.42e-15 |   7.8145 1.1084  0.0967  1.6054 0.500  0.67 | edge_dev mean=0.0860 max=0.0861 gg=0.4586 shape_dev=0.2018 xbar=0.5210
# CONVTAG t=80.00 rough=0.000000 cond=0.912348 evap=0.284675 backs=0.037131
# CANT t=80.00 a_tag=0.2311 a_max=0.3643 xl_tag=0.4840 nlock=0 tune=0.021637
t=  120.00 +1.10e-14 | 0.0031  0.67      2    0      0      0 | 1.6083  0.00 | 9.00e-16 1.39e-15 |   7.7278 1.0961  0.0817  1.6062 0.500  0.67 | edge_dev mean=0.0860 max=0.0861 gg=0.3009 shape_dev=0.2018 xbar=0.5152
# CONVTAG t=120.00 rough=0.000000 cond=1.077884 evap=0.561740 backs=0.073270
# CANT t=120.00 a_tag=0.2826 a_max=0.4904 xl_tag=0.4929 nlock=0 tune=0.021915
t=  160.00 +1.52e-14 | 0.0032  0.67      2    0      0      0 | 1.6102  0.12 | 4.56e-16 6.81e-16 |   7.5467 1.0705  0.0378  1.6089 0.333  0.67 | edge_dev mean=0.0849 max=0.0873 gg=0.5528 shape_dev=0.2052 xbar=0.5031
# CONVTAG t=160.00 rough=0.000000 cond=1.442689 evap=1.162389 backs=0.151616
# CANT t=160.00 a_tag=0.3341 a_max=0.5872 xl_tag=0.4986 nlock=3 tune=0.135980
t=  200.00 -3.80e-15 | 0.0031  0.33      1    0      0      0 | 1.6083  0.00 | 4.41e-16 6.78e-16 |   8.1577 1.1571  0.0942  1.6066 0.333  0.33 | edge_dev mean=0.0849 max=0.0873 gg=0.2394 shape_dev=0.2052 xbar=0.5438
# CONVTAG t=200.00 rough=0.000000 cond=1.973953 evap=1.162389 backs=0.151616
# CANT t=200.00 a_tag=0.3339 a_max=0.6638 xl_tag=0.5065 nlock=2 tune=0.147932
t=  240.00 -1.13e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6235 1.0813  0.0579  1.6087 0.167  0.00 | edge_dev mean=0.0845 max=0.0873 gg=0.0000 shape_dev=0.2066 xbar=0.5082
# CONVTAG t=240.00 rough=0.000000 cond=2.536441 evap=2.343400 backs=0.305661
# CANT t=240.00 a_tag=0.3179 a_max=0.6623 xl_tag=0.5112 nlock=2 tune=0.282668
t=  280.00 -1.35e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9389 1.1261  0.0477  1.6091 0.167  0.00 | edge_dev mean=0.0845 max=0.0873 gg=0.2861 shape_dev=0.2066 xbar=0.5293
# CONVTAG t=280.00 rough=0.000000 cond=3.060441 evap=2.630645 backs=0.343128
# CANT t=280.00 a_tag=0.2434 a_max=0.5073 xl_tag=0.5139 nlock=2 tune=0.282668
t=  320.00 -1.30e-14 | 0.0032  0.33      1    0      0      0 | 1.6039  0.00 | 2.93e-05 1.90e-08 |   7.5462 1.0704  0.0894  1.6099 0.333  0.33 | edge_dev mean=0.0818 max=0.0904 gg=0.1657 shape_dev=0.2154 xbar=0.5031
# CONVTAG t=320.00 rough=0.000000 cond=3.840591 evap=3.920446 backs=0.511362
# CANT t=320.00 a_tag=0.1865 a_max=0.3885 xl_tag=0.5150 nlock=0 tune=0.364817
t=  360.00 -1.11e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1420 1.1549  0.0575  1.6115 0.167  0.00 | edge_dev mean=0.0815 max=0.0890 gg=0.0328 shape_dev=0.2161 xbar=0.5428
# CONVTAG t=360.00 rough=0.000000 cond=4.628859 evap=4.231205 backs=0.551896
# CANT t=360.00 a_tag=0.1428 a_max=0.2976 xl_tag=0.5171 nlock=0 tune=0.388573
t=  400.00 -1.30e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0579 1.1430  0.0485  1.6118 0.167  0.00 | edge_dev mean=0.0815 max=0.0890 gg=0.0139 shape_dev=0.2161 xbar=0.5372
# CONVTAG t=400.00 rough=0.000000 cond=4.805355 evap=4.518290 backs=0.589342
# CANT t=400.00 a_tag=0.1094 a_max=0.2279 xl_tag=0.5199 nlock=0 tune=0.388573
t=  440.00 -1.30e-14 | 0.0032  0.33      1    0      0      0 | 1.6182  0.00 | 1.45e-06 6.36e-08 |   7.3548 1.0432  0.1084  1.6089 0.333  0.33 | edge_dev mean=0.0814 max=0.0890 gg=0.0205 shape_dev=0.2165 xbar=0.4903
# CONVTAG t=440.00 rough=0.000000 cond=5.009655 evap=5.456327 backs=0.711695
# CANT t=440.00 a_tag=0.0838 a_max=0.1746 xl_tag=0.5221 nlock=0 tune=0.392280
t=  480.00 -1.60e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6697 1.0879  0.0449  1.6120 0.167  0.00 | edge_dev mean=0.0814 max=0.0890 gg=0.2973 shape_dev=0.2165 xbar=0.5113
# CONVTAG t=480.00 rough=0.000000 cond=5.559431 evap=5.773654 backs=0.753085
# CANT t=480.00 a_tag=0.0643 a_max=0.1337 xl_tag=0.5218 nlock=0 tune=0.396024
t=  520.00 -1.71e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7481 1.0990  0.0649  1.6114 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.3039 shape_dev=0.2169 xbar=0.5165
# CONVTAG t=520.00 rough=0.000000 cond=6.146435 evap=6.370315 backs=0.830911
# CANT t=520.00 a_tag=0.0493 a_max=0.1024 xl_tag=0.5202 nlock=0 tune=0.398847
t=  560.00 -2.16e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1091 1.1502  0.0704  1.6112 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.0011 shape_dev=0.2169 xbar=0.5406
# CONVTAG t=560.00 rough=0.000000 cond=6.748919 evap=6.702112 backs=0.874189
# CANT t=560.00 a_tag=0.0377 a_max=0.0784 xl_tag=0.5221 nlock=0 tune=0.398847
t=  600.00 -2.57e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9183 1.1232  0.0967  1.6099 0.167  0.00 | edge_dev mean=0.0813 max=0.0880 gg=0.0261 shape_dev=0.2169 xbar=0.5279
# CONVTAG t=600.00 rough=0.000000 cond=7.113978 evap=7.312727 backs=0.953834
