# freecell — v89 free-cell substance test (exp=slit)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=1 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=64 dt=0.02 T=32 seed=111 diag_every=100
# GRAD carved: removed 61 of 78 cells inside r=6 (frac=0.15)
# JAM sweeps=800 max_step=2.661e-04 (tol 1.0e-04, k_end=0.0010) — witness for the settle
# CARVE slit wall: removed 0 cells (mask=3 wall_x=16 th=1.6 slits y=27.50/36.50 hw=2)
# PIN wall fixture: 0 cells within +-3 of x=16
# SEED slit: src_x=14 sigma_x=4 sigma_y=3 kx=2 amp=4 -> lam_seed=3.1416
# SEED slit loci: D=24.00 s=9.00 dy_smallangle=8.378 screen_x=40 gate=[0,30]
# TAG region: 40 cells within r=6 of centre (no load added)
# INIT NC=2675 slots=8821 live=8013 phi_nom=0.0263 z_live=5.99 dbar=1.3499 sigma_d=11.70% E0=2871.245832048
# SECT meter: centre=(32.00,32.00) r=[7,11) n=24 gate=[0,30]
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0263  5.99   8013    0      0      0 | 1.3499 11.70 | 0.00e+00 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.975  3.83
# CONVTAG t=0.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    2.00 -1.58e-16 | 0.0263  6.00   8031    0     70    115 | 1.3505 11.43 | 4.15e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 0.975  4.20
# CONVTAG t=2.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    4.00 -4.75e-16 | 0.0263  6.02   8057    0    132    194 | 1.3516 11.25 | 4.66e-03 0.00e+00 |   0.0000 0.0000  0.0000  0.0000 1.000  4.35
# CONVTAG t=4.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
# QATOM t=5.06 dir=FD w=1.65 e=0.603993009034
t=    6.00 -6.34e-16 | 0.0263  6.02   8050    0    187    268 | 1.3513 11.06 | 3.22e-03 4.69e-08 |   0.0000 0.0000  0.0000  0.0000 1.000  4.55
# CONVTAG t=6.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=    8.00 -7.92e-16 | 0.0263  6.03   8067    0    237    335 | 1.3520 10.95 | 3.55e-03 1.14e-03 |   0.0000 0.0000  0.0000  0.0000 1.000  4.83
# CONVTAG t=8.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   10.00 -7.92e-16 | 0.0263  6.03   8066    0    284    392 | 1.3520 10.81 | 5.07e-03 3.92e-03 |   0.0000 0.0000  0.0000  0.0000 1.000  4.90
# CONVTAG t=10.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   12.00 -7.92e-16 | 0.0263  6.04   8077    1    327    446 | 1.3523 10.71 | 3.17e-03 4.68e-03 |   0.0001 1.0000  4.9768  1.2652 1.000  5.35
# CONVTAG t=12.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   14.00 -7.92e-16 | 0.0263  6.05   8089    0    361    510 | 1.3527 10.64 | 2.37e-03 6.30e-03 |   0.0006 6.7203  4.6031  1.9309 1.000  5.45
# CONVTAG t=14.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   16.00 -7.92e-16 | 0.0263  6.05   8089    2    393    542 | 1.3525 10.52 | 1.82e-03 6.00e-03 |   0.0007 7.4058  4.1468  2.3602 1.000  5.62
# CONVTAG t=16.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   18.00 -7.92e-16 | 0.0263  6.05   8097    2    427    589 | 1.3525 10.45 | 1.88e-03 4.71e-03 |   0.0007 7.7427  3.7608  2.4441 1.000  5.80
# CONVTAG t=18.00 rough=0.000000 cond=0.000000 evap=0.000000 backs=0.000000
t=   20.00 -7.92e-16 | 0.0263  6.06   8102    1    452    631 | 1.3525 10.38 | 1.15e-03 4.52e-03 |   0.3483 3732.5196  2.9014  0.2255 1.000  5.83
# CONVTAG t=20.00 rough=0.000000 cond=0.301996 evap=0.000000 backs=0.000000
t=   22.00 -7.92e-16 | 0.0263  6.06   8104    1    480    668 | 1.3524 10.30 | 1.29e-03 5.93e-03 |   0.3491 3741.8112  2.8808  0.2166 1.000  5.78
# CONVTAG t=22.00 rough=0.000000 cond=0.301996 evap=0.000000 backs=0.000000
# QATOM t=23.98 dir=FD w=1.57302461 e=0.287907838312
t=   24.00 -9.50e-16 | 0.0263  6.07   8115    2    504    700 | 1.3525 10.22 | 1.60e-03 6.50e-03 |   0.6970 7469.6639  2.8030  0.6877 1.000  5.83
# CONVTAG t=24.00 rough=0.000000 cond=0.603992 evap=0.000000 backs=0.000000
t=   26.00 -9.50e-16 | 0.0262  6.07   8113    3    525    733 | 1.3522 10.13 | 1.75e-03 5.90e-03 |   0.7007 7509.7080  2.7975  0.6987 1.000  5.78
# CONVTAG t=26.00 rough=0.000000 cond=0.603992 evap=0.000000 backs=0.000000
t=   28.00 -9.50e-16 | 0.0262  6.07   8122    2    542    763 | 1.3524 10.09 | 3.44e-03 7.74e-03 |   1.0516 11270.6359  2.8835  1.2212 1.000  5.90
# CONVTAG t=28.00 rough=0.000000 cond=0.905617 evap=0.000000 backs=0.000000
t=   30.00 -9.50e-16 | 0.0262  6.07   8123    0    553    780 | 1.3522 10.02 | 1.11e-03 7.24e-03 |   1.0538 11293.9423  2.8968  1.2219 1.000  5.95
# CONVTAG t=30.00 rough=0.000000 cond=0.905617 evap=0.000000 backs=0.000000
t=   32.00 -9.50e-16 | 0.0262  6.07   8122    3    565    809 | 1.3519  9.94 | 2.07e-03 7.77e-03 |   1.0551 11308.2829  2.9271  1.2041 1.000  5.97
# CONVTAG t=32.00 rough=0.000000 cond=0.905617 evap=0.000000 backs=0.000000
#
# RESULT drift_rel -9.503e-16
# RESULT births 565 deaths 809 beta_returns 1 beta_energy 8.834030e-07
# RESULT conv rough=0.000000 cond=80.934779 evap=13.173120 backs=2.491731 rad=5.930148
# RESULT convtag rough=0.000000 cond=0.905617 evap=0.000000 backs=0.000000 net=0.905617
# RESULT geometry phi_nom=0.0262 z_live=6.07 dbar=1.3519 sigma_d=0.0994
# RESULT sect Etot=663.568857 n=24 r0=7 r1=11 centre=(32.00,32.00) gate=[0,30]
# SECT k=0 th=+0.0000 E=1.77236344 n=177.24
# SECT k=1 th=+0.2618 E=4.30309712 n=174.92
# SECT k=2 th=+0.5236 E=7.75292261 n=175.54
# SECT k=3 th=+0.7854 E=3.80858826 n=132.50
# SECT k=4 th=+1.0472 E=5.27889446 n=181.44
# SECT k=5 th=+1.3090 E=7.31163152 n=166.52
# SECT k=6 th=+1.5708 E=10.04545036 n=168.06
# SECT k=7 th=+1.8326 E=7.53035842 n=175.86
# SECT k=8 th=+2.0944 E=14.24868065 n=183.00
# SECT k=9 th=+2.3562 E=19.03149018 n=150.00
# SECT k=10 th=+2.6180 E=54.34281641 n=171.06
# SECT k=11 th=+2.8798 E=51.66092437 n=158.78
# SECT k=12 th=+3.1416 E=158.97026970 n=165.92
# SECT k=13 th=-2.8798 E=95.35666175 n=157.50
# SECT k=14 th=-2.6180 E=64.75486600 n=210.40
# SECT k=15 th=-2.3562 E=34.59759461 n=144.72
# SECT k=16 th=-2.0944 E=30.11331070 n=172.04
# SECT k=17 th=-1.8326 E=20.00923869 n=146.04
# SECT k=18 th=-1.5708 E=24.15210233 n=167.70
# SECT k=19 th=-1.3090 E=17.10653177 n=191.46
# SECT k=20 th=-1.0472 E=15.79540972 n=187.64
# SECT k=21 th=-0.7854 E=7.80016634 n=165.58
# SECT k=22 th=-0.5236 E=4.60102435 n=145.62
# SECT k=23 th=-0.2618 E=3.22446352 n=162.76
# RESULT ds exposure=27.387995 gate=[0,30] screen_x=40 nbin=96
# SCREEN y=0.3333 I=0.00000000
# SCREEN y=1.0000 I=0.00119991
# SCREEN y=1.6667 I=0.00000000
# SCREEN y=2.3333 I=0.00470755
# SCREEN y=3.0000 I=0.00399951
# SCREEN y=3.6667 I=0.00004996
# SCREEN y=4.3333 I=0.00653939
# SCREEN y=5.0000 I=0.00000000
# SCREEN y=5.6667 I=0.01550867
# SCREEN y=6.3333 I=0.00000000
# SCREEN y=7.0000 I=0.01344654
# SCREEN y=7.6667 I=0.00000078
# SCREEN y=8.3333 I=0.01412142
# SCREEN y=9.0000 I=0.00029426
# SCREEN y=9.6667 I=0.00609466
# SCREEN y=10.3333 I=0.00257814
# SCREEN y=11.0000 I=0.00352663
# SCREEN y=11.6667 I=0.01671056
# SCREEN y=12.3333 I=0.00000000
# SCREEN y=13.0000 I=0.12922205
# SCREEN y=13.6667 I=0.00000000
# SCREEN y=14.3333 I=0.38850836
# SCREEN y=15.0000 I=0.18989071
# SCREEN y=15.6667 I=0.39978484
# SCREEN y=16.3333 I=0.00000000
# SCREEN y=17.0000 I=0.21469228
# SCREEN y=17.6667 I=0.15336358
# SCREEN y=18.3333 I=0.18177781
# SCREEN y=19.0000 I=0.35348545
# SCREEN y=19.6667 I=2.53233114
# SCREEN y=20.3333 I=1.83410537
# SCREEN y=21.0000 I=0.47670998
# SCREEN y=21.6667 I=3.13311963
# SCREEN y=22.3333 I=0.00000000
# SCREEN y=23.0000 I=1.77393568
# SCREEN y=23.6667 I=0.12709954
# SCREEN y=24.3333 I=0.66145753
# SCREEN y=25.0000 I=0.00000000
# SCREEN y=25.6667 I=0.63318971
# SCREEN y=26.3333 I=0.61475300
# SCREEN y=27.0000 I=0.24736808
# SCREEN y=27.6667 I=0.29164368
# SCREEN y=28.3333 I=0.02416297
# SCREEN y=29.0000 I=0.51198217
# SCREEN y=29.6667 I=0.00820408
# SCREEN y=30.3333 I=0.32231431
# SCREEN y=31.0000 I=0.19598097
# SCREEN y=31.6667 I=0.29700532
# SCREEN y=32.3333 I=0.00000759
# SCREEN y=33.0000 I=0.49880323
# SCREEN y=33.6667 I=0.02174565
# SCREEN y=34.3333 I=1.82552938
# SCREEN y=35.0000 I=0.00000009
# SCREEN y=35.6667 I=2.38428987
# SCREEN y=36.3333 I=0.00000033
# SCREEN y=37.0000 I=1.04880903
# SCREEN y=37.6667 I=0.00000000
# SCREEN y=38.3333 I=0.30361987
# SCREEN y=39.0000 I=0.00000000
# SCREEN y=39.6667 I=0.23838662
# SCREEN y=40.3333 I=0.00519731
# SCREEN y=41.0000 I=0.94259320
# SCREEN y=41.6667 I=0.74478877
# SCREEN y=42.3333 I=0.00000134
# SCREEN y=43.0000 I=0.19602302
# SCREEN y=43.6667 I=0.00000000
# SCREEN y=44.3333 I=0.16013516
# SCREEN y=45.0000 I=0.00000000
# SCREEN y=45.6667 I=0.22120688
# SCREEN y=46.3333 I=0.00000000
# SCREEN y=47.0000 I=0.36234282
# SCREEN y=47.6667 I=0.12940640
# SCREEN y=48.3333 I=0.15358907
# SCREEN y=49.0000 I=0.39199147
# SCREEN y=49.6667 I=0.41268746
# SCREEN y=50.3333 I=0.60066343
# SCREEN y=51.0000 I=0.12247865
# SCREEN y=51.6667 I=0.33021659
# SCREEN y=52.3333 I=0.00000000
# SCREEN y=53.0000 I=0.18959054
# SCREEN y=53.6667 I=0.01835001
# SCREEN y=54.3333 I=0.11509481
# SCREEN y=55.0000 I=0.08895077
# SCREEN y=55.6667 I=0.00000000
# SCREEN y=56.3333 I=0.04770944
# SCREEN y=57.0000 I=0.00000000
# SCREEN y=57.6667 I=0.03241466
# SCREEN y=58.3333 I=0.00000000
# SCREEN y=59.0000 I=0.00590409
# SCREEN y=59.6667 I=0.00000000
# SCREEN y=60.3333 I=0.00189527
# SCREEN y=61.0000 I=0.00442608
# SCREEN y=61.6667 I=0.00118572
# SCREEN y=62.3333 I=0.00000000
# SCREEN y=63.0000 I=0.00209954
# SCREEN y=63.6667 I=0.00099442
# SCREENCELL y=10.3436 x=39.1320 I=0.00000000
# SCREENCELL y=2.3389 x=40.5605 I=0.00262056
# SCREENCELL y=15.9768 x=39.6733 I=0.39978484
# SCREENCELL y=44.3117 x=39.7363 I=0.16013516
# SCREENCELL y=55.3023 x=39.3933 I=0.08895077
# SCREENCELL y=23.4236 x=39.2111 I=0.77942501
# SCREENCELL y=32.0838 x=38.0897 I=0.00000759
# SCREENCELL y=3.6372 x=40.7714 I=0.00001368
# SCREENCELL y=45.5394 x=40.5311 I=0.22120679
# SCREENCELL y=46.8646 x=40.6415 I=0.20075325
# SCREENCELL y=50.6173 x=40.4576 I=0.27872421
# SCREENCELL y=53.9217 x=39.2173 I=0.01835003
# SCREENCELL y=36.8524 x=39.4641 I=1.04880903
# SCREENCELL y=7.8037 x=39.1185 I=0.00000078
# SCREENCELL y=2.0273 x=39.3982 I=0.00208699
# SCREENCELL y=60.1891 x=40.3770 I=0.00181369
# SCREENCELL y=18.0992 x=40.3878 I=0.15746192
# SCREENCELL y=28.8473 x=38.6772 I=0.00000357
# SCREENCELL y=62.7733 x=40.1050 I=0.00209954
# SCREENCELL y=7.0592 x=40.2557 I=0.01344654
# SCREENCELL y=18.0746 x=39.2816 I=0.17767947
# SCREENCELL y=40.7168 x=39.0336 I=0.01871193
# SCREENCELL y=60.6733 x=39.2314 I=0.00450766
# SCREENCELL y=24.8274 x=38.8387 I=0.00000020
# SCREENCELL y=20.5535 x=40.5433 I=1.83410537
# SCREENCELL y=3.3078 x=39.4376 I=0.00403579
# SCREENCELL y=41.8760 x=39.6326 I=0.74478886
# SCREENCELL y=46.6598 x=39.4433 I=0.16158957
# SCREENCELL y=28.0209 x=39.8939 I=0.31580308
# SCREENCELL y=15.3171 x=40.5901 I=0.18989071
# SCREENCELL y=22.0111 x=39.3750 I=1.69524768
# SCREENCELL y=40.7525 x=40.5314 I=0.92907859
# SCREENCELL y=39.7075 x=39.8391 I=0.23838662
# SCREENCELL y=32.9311 x=39.0870 I=0.25986999
# SCREENCELL y=35.5548 x=40.0450 I=2.38424804
# SCREENCELL y=5.8029 x=40.0343 I=0.01550867
# SCREENCELL y=30.1211 x=38.8840 I=0.00820408
# SCREENCELL y=48.9319 x=39.2300 I=0.39199147
# SCREENCELL y=57.6394 x=40.4172 I=0.02434722
# SCREENCELL y=38.3156 x=39.6360 I=0.30361987
# SCREENCELL y=41.9523 x=40.9448 I=0.00000125
# SCREENCELL y=51.7251 x=40.0855 I=0.33021659
# SCREENCELL y=30.5465 x=40.2385 I=0.32231431
# SCREENCELL y=11.6926 x=39.5087 I=0.01671056
# SCREENCELL y=22.9859 x=40.4109 I=1.12161021
# SCREENCELL y=49.3708 x=40.3908 I=0.41268746
# SCREENCELL y=31.4321 x=39.1593 I=0.19598097
# SCREENCELL y=53.0568 x=40.2240 I=0.18959054
# SCREENCELL y=0.9424 x=39.6416 I=0.00119991
# SCREENCELL y=26.8216 x=39.6622 I=0.86209773
# SCREENCELL y=59.1194 x=39.7594 I=0.00590409
