# cellfab — v89 cell-fabric kernel (no lattice, no prior code)
# cfg seed=20260727 mode=field init=noise
# cfg L=20 dmin=1 r0=0.85 rjit=0.06
# cfg C=1 w1=1.65 w2=2.9 q_detune=1.2 gamma_res=0.25 gamma_res_m=0.1 p_gate=8
# cfg lock_floor=0.005
# cfg k_dep=1.2 k_dep_m=2 cap=2.5 e_s0=1 es_floor=0.05
# cfg e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# cfg kappa_lock=1 kappa_align=0.5 kappa_freq=0.6 sigma_tumble=0.01
# cfg dt=0.02 T=40 diag_every=100 snap_every=0
# cfg center=(-1,-1,-1) amp=1 sigma=2.5 k=(0,0,0) prealign=0 noise_amp=3
# cfg music: comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004
# cfg field sector: two-component signed amplitude, unitary hops, field_J=1.8
# action atom: A0=1.1500 (dbar=1.5045) mode=1 — eps(w)=A0*w/2pi; atoms at mode boundaries, transport continuous
# fabric: cells=5670 channels=48753 mean_degree=17.20 box=20 dmin=1
# t	E_space	E_dense	E_field	E_transfer	E_total	rel_drift	live_ch	cm_x	cm_y	cm_z	contain	front_r	r_core	defA	r_far	r_ratio	w_core	w_far
0.000	5670	0	8528.40091	0	14198.4009142	0.000e+00	32834	0.000	0.000	0.000	0.000	17.1773	0.8509	0	0.8502	1.0008	1.65000	1.65000
2.000	5670	0	8528.40091	0	14198.4009142	-1.281e-16	32834	0.000	0.000	0.000	0.000	17.1773	0.8509	0	0.8502	1.0008	1.65000	1.65000
4.000	5670	0	8528.40091	0	14198.4009142	-5.124e-16	32834	0.000	0.000	0.000	0.000	17.1773	0.8509	0	0.8502	1.0008	1.65000	1.65000
# QATOM t=5.04 dir=FD w=1.65 e=0.603993009034
# QATOM t=5.14 dir=DF w=2.9 e=0.530781735211
# QATOM t=5.22 dir=FD w=1.65 e=0.301996504517
# QATOM t=5.32 dir=FD w=1.65 e=0.301996504517
# QATOM t=5.40 dir=FD w=1.65 e=0.301996504517
# QATOM t=5.44 dir=FD w=1.65 e=0.603993009034
# QATOM t=5.52 dir=FD w=1.65 e=0.301996504517
# QATOM t=5.60 dir=FD w=1.65 e=0.603993009034
# QATOM t=5.66 dir=FD w=1.65 e=0.301996503826
# QATOM t=5.74 dir=DF w=2.9 e=0.530781735211
# QATOM t=5.82 dir=FD w=1.65 e=0.301996504517
# QATOM t=5.90 dir=FD w=1.65 e=0.603993009034
# QATOM t=5.98 dir=DF w=2.9 e=1.06156347042
6.000	5640.44017	226.438174	8331.33537	0.187200797	14198.4009142	-8.968e-16	32681	9.931	10.293	10.129	0.128	17.1773	0.8484	255.5	0.8488	0.9996	1.61021	1.62619
# QATOM t=6.04 dir=FD w=1.65 e=0.603993009034
# QATOM t=6.16 dir=FD w=1.65 e=0.603993009034
# QATOM t=6.24 dir=FD w=1.65 e=0.301996504517
# QATOM t=6.32 dir=DF w=2.9 e=0.530781735211
# QATOM t=6.40 dir=FD w=1.64999999 e=0.301996501871
# QATOM t=6.48 dir=DF w=2.9 e=0.530781735211
# QATOM t=6.58 dir=FD w=1.64998994 e=0.603989326512
# QATOM t=6.66 dir=FD w=1.64999994 e=0.301996494276
# QATOM t=6.74 dir=FD w=1.64998528 e=0.301993810487
# QATOM t=6.82 dir=FD w=1.64999986 e=0.603992958903
# QATOM t=6.90 dir=DF w=2.9 e=1.59234520563
# QATOM t=6.98 dir=FD w=1.64999972 e=0.301996453725
# QATOM t=7.06 dir=FD w=1.64988346 e=0.301975175023
# QATOM t=7.14 dir=FD w=1.64999107 e=0.603989739405
# QATOM t=7.22 dir=FD w=1.64998228 e=0.905979783821
# QATOM t=7.34 dir=FD w=1.64993824 e=0.301985200679
# QATOM t=7.42 dir=FD w=1.6499983 e=0.905988579178
# QATOM t=7.54 dir=FD w=1.64999998 e=0.301996500896
# QATOM t=7.60 dir=FD w=1.65 e=0.301996504508
# QATOM t=7.70 dir=DF w=2.9 e=0.530781735211
# QATOM t=7.80 dir=FD w=1.6499888 e=0.603988909621
# QATOM t=7.90 dir=FD w=1.64999807 e=0.905988452214
# QATOM t=7.98 dir=FD w=1.65 e=0.905989513551
8.000	5586.99274	630.690631	7975.01917	5.69836921	14198.4009142	-1.153e-15	32380	10.101	9.931	10.159	0.132	16.7913	0.8469	721.03	0.8460	1.0010	1.58446	1.57929
# QATOM t=8.06 dir=FD w=1.64997588 e=0.301992089864
# QATOM t=8.12 dir=FD w=1.64999987 e=0.603992962882
# QATOM t=8.20 dir=FD w=1.65 e=1.20798601807
# QATOM t=8.28 dir=FD w=1.64930424 e=0.3018691611
# QATOM t=8.38 dir=FD w=1.64977597 e=0.301955500334
# QATOM t=8.46 dir=FD w=1.64999055 e=0.301994775186
# QATOM t=8.56 dir=FD w=1.64997902 e=0.301992664658
# QATOM t=8.66 dir=FD w=1.64421229 e=0.601874382449
# QATOM t=8.78 dir=FD w=1.64986329 e=1.81182889671
# QATOM t=8.88 dir=FD w=1.64995908 e=0.301989014667
# QATOM t=8.98 dir=FD w=1.64996848 e=0.905972204974
# QATOM t=9.06 dir=FD w=1.64997607 e=0.301992123863
# QATOM t=9.14 dir=DF w=2.89999701 e=0.530781187907
# QATOM t=9.22 dir=FD w=1.64980821 e=0.603922802272
# QATOM t=9.30 dir=FD w=1.6499993 e=0.301996376642
# QATOM t=9.38 dir=FD w=1.65 e=0.905989513551
# QATOM t=9.46 dir=FD w=1.64997113 e=0.301991220055
# QATOM t=9.54 dir=FD w=1.64999888 e=1.50998150152
# QATOM t=9.62 dir=FD w=1.64999975 e=1.20798583686
# QATOM t=9.72 dir=FD w=1.64997312 e=0.301991584247
# QATOM t=9.82 dir=FD w=1.64998244 e=0.301993291414
# QATOM t=9.90 dir=DF w=2.89659484 e=0.530158494848
# QATOM t=9.96 dir=FD w=1.6499568 e=0.905965795057
10.000	5534.04656	1022.78498	7622.04467	19.5247026	14198.4009142	-1.281e-15	32073	10.065	9.942	10.275	0.129	17.1773	0.8438	1184.9	0.8433	1.0006	1.53058	1.53211
# QATOM t=10.04 dir=FD w=1.65 e=0.603993009034
# QATOM t=10.18 dir=FD w=1.64999519 e=0.301995623685
# QATOM t=10.32 dir=FD w=1.64948659 e=0.603805072052
# QATOM t=10.46 dir=DF w=2.89999907 e=0.530781565041
# QATOM t=10.64 dir=DF w=2.89985604 e=0.530755385817
# QATOM t=10.82 dir=FD w=1.64998699 e=0.301994124049
# QATOM t=10.96 dir=FD w=1.64993195 e=0.603968098224
# QATOM t=11.06 dir=DF w=2.47017416 e=0.452111492797
# QATOM t=11.18 dir=FD w=1.50357352 e=3.02715964294
# QATOM t=11.30 dir=FD w=1.64907256 e=0.301826757479
# QATOM t=11.38 dir=DF w=2.7411276 e=0.501703609075
# QATOM t=11.46 dir=FD w=1.64984216 e=0.301967616028
# QATOM t=11.58 dir=FD w=1.64994333 e=0.301986132714
# QATOM t=11.66 dir=FD w=1.48098352 e=0.542123449317
# QATOM t=11.76 dir=DF w=2.18314132 e=0.79915278469
# QATOM t=11.82 dir=FD w=1.23799593 e=0.226588147493
# QATOM t=11.90 dir=FD w=1.64999783 e=0.603992214469
# QATOM t=12.00 dir=FD w=1.42624566 e=1.82730207948
12.000	5495.58084	1300.10671	7365.60651	37.1068553	14198.4009142	-1.409e-15	31863	10.042	9.976	10.226	0.125	17.1773	0.8412	1522.8	0.8413	0.9999	1.48668	1.50101
# QATOM t=12.08 dir=FD w=1.64997307 e=0.301991576156
# QATOM t=12.14 dir=FD w=1.21018186 e=0.221497388653
# QATOM t=12.24 dir=DF w=2.4545729 e=0.898512044235
# QATOM t=12.32 dir=FD w=1.6488303 e=0.301782415756
# QATOM t=12.42 dir=FD w=1.47027349 e=1.07640595193
# QATOM t=12.48 dir=FD w=1.6495236 e=0.301909309237
# QATOM t=12.54 dir=FD w=1.23977842 e=1.13457196798
# QATOM t=12.64 dir=FD w=1.64839538 e=0.301702814177
# QATOM t=12.74 dir=FD w=1.2393927 e=0.680531389419
# QATOM t=12.82 dir=FD w=1.64993966 e=0.30198546142
# QATOM t=12.92 dir=DF w=2.89876323 e=1.06111074377
# QATOM t=12.98 dir=DF w=2.18040768 e=0.798152118197
# QATOM t=13.08 dir=FD w=1.64927408 e=0.603727281171
# QATOM t=13.20 dir=FD w=1.64956005 e=0.301915981305
# QATOM t=13.30 dir=FD w=1.64987215 e=0.603946209306
# QATOM t=13.42 dir=FD w=1.4260015 e=0.782995399304
# QATOM t=13.50 dir=FD w=1.64977973 e=0.90586856905
# QATOM t=13.58 dir=DF w=2.89962565 e=0.530713217964
# QATOM t=13.66 dir=DF w=2.89389813 e=1.58899476571
# QATOM t=13.74 dir=FD w=1.64826503 e=0.301678955212
# QATOM t=13.82 dir=FD w=1.64916263 e=0.301843242822
# QATOM t=13.90 dir=DF w=2.49883918 e=0.457357997783
# QATOM t=14.00 dir=FD w=1.64896614 e=0.301807279739
14.000	5449.32497	1645.27626	7057.23405	46.5656303	14198.4009142	-1.665e-15	31622	10.058	9.955	10.161	0.125	17.1773	0.8387	1919.4	0.8390	0.9997	1.44250	1.46670
# QATOM t=14.08 dir=FD w=1.2487816 e=0.228562228725
# QATOM t=14.16 dir=FD w=1.43837839 e=0.526527569738
# QATOM t=14.26 dir=FD w=1.64980704 e=0.905883564323
# QATOM t=14.38 dir=FD w=1.20782461 e=0.442131892276
# QATOM t=14.46 dir=FD w=1.64317605 e=0.601495059933
# QATOM t=14.56 dir=FD w=1.25245189 e=0.229233994959
# QATOM t=14.66 dir=FD w=1.23783084 e=0.226557932114
# QATOM t=14.74 dir=FD w=1.3280511 e=0.729212346695
# QATOM t=14.84 dir=FD w=1.47271172 e=0.539095505876
# QATOM t=14.94 dir=FD w=1.10806934 e=0.202807918885
# QATOM t=15.06 dir=FD w=1.42032666 e=1.03983923812
# QATOM t=15.16 dir=FD w=1.37908112 e=0.504821427401
# QATOM t=15.28 dir=FD w=1.48604493 e=0.543976212314
# QATOM t=15.42 dir=FD w=1.43614191 e=0.52570889334
# QATOM t=15.54 dir=DF w=2.32507359 e=2.12776999132
# QATOM t=15.66 dir=DF w=2.50673971 e=0.917608034853
# QATOM t=15.74 dir=DF w=2.20069367 e=0.402788968051
# QATOM t=15.92 dir=DF w=2.89980228 e=0.530745546813
16.000	5410.83516	1928.88496	6800.63532	58.0454733	14198.4009142	-1.665e-15	31430	10.072	10.003	10.122	0.126	17.1773	0.8374	2254.9	0.8370	1.0005	1.42332	1.43780
# QATOM t=16.04 dir=FD w=1.64736628 e=0.60302891916
# QATOM t=16.16 dir=FD w=1.21639926 e=0.445270694829
# QATOM t=16.28 dir=FD w=1.6496008 e=0.301923440022
# QATOM t=16.46 dir=FD w=1.444278 e=0.264343580779
# QATOM t=16.62 dir=FD w=1.14815384 e=0.630433538002
# QATOM t=16.78 dir=FD w=1.64349681 e=0.902418711825
# QATOM t=16.90 dir=FD w=1.43175747 e=0.524103940576
# QATOM t=17.04 dir=FD w=1.40373687 e=0.256923411513
# QATOM t=17.14 dir=FD w=1.35272496 e=1.23793396915
# QATOM t=17.24 dir=DF w=2.50508204 e=0.917001235101
# QATOM t=17.36 dir=DF w=2.30534132 e=0.421942437386
# QATOM t=17.46 dir=FD w=1.2405022 e=0.227046866507
# QATOM t=17.58 dir=DF w=2.4817553 e=0.45423116648
# QATOM t=17.72 dir=FD w=1.47463415 e=0.269899610594
# QATOM t=17.84 dir=FD w=1.3229534 e=0.726413278991
# QATOM t=17.94 dir=FD w=1.40709061 e=0.515074481258
18.000	5379.38958	2158.88613	6590.99814	69.1270618	14198.4009142	-1.537e-15	31260	10.082	10.023	10.088	0.123	17.1773	0.8366	2521.3	0.8354	1.0014	1.40774	1.41447
# QATOM t=18.04 dir=FD w=1.22935377 e=2.4750702685
# QATOM t=18.14 dir=FD w=1.50966784 e=0.552623527526
# QATOM t=18.26 dir=FD w=1.49524815 e=0.273672553963
# QATOM t=18.36 dir=FD w=1.64989297 e=0.301976915316
# QATOM t=18.46 dir=FD w=1.64785649 e=0.301604182545
# QATOM t=18.54 dir=FD w=1.41244501 e=1.29258622868
# QATOM t=18.64 dir=FD w=1.40076108 e=0.256378757594
# QATOM t=18.74 dir=FD w=1.4832259 e=0.271472142959
# QATOM t=18.84 dir=DF w=2.2328052 e=1.22599884858
# QATOM t=18.94 dir=DF w=2.00316262 e=1.09990565055
# QATOM t=19.02 dir=FD w=1.18514677 e=0.216915261078
# QATOM t=19.16 dir=FD w=1.6313438 e=0.597163786555
# QATOM t=19.28 dir=FD w=1.20811016 e=0.221118208622
# QATOM t=19.36 dir=FD w=1.64663632 e=0.301380855768
# QATOM t=19.48 dir=DF w=2.21846561 e=0.812083464684
# QATOM t=19.60 dir=FD w=1.23805345 e=0.226598675714
# QATOM t=19.70 dir=FD w=1.64546527 e=0.301166521697
# QATOM t=19.78 dir=FD w=1.23767476 e=0.453058729914
# QATOM t=19.88 dir=FD w=1.41279543 e=0.258581382626
# QATOM t=19.96 dir=FD w=1.09028325 e=0.598657690729
20.000	5341.12477	2441.36986	6335.89937	80.0069127	14198.4009142	-1.537e-15	31084	10.072	10.032	10.065	0.123	17.1773	0.8335	2850.6	0.8333	1.0002	1.36642	1.38696
# QATOM t=20.04 dir=FD w=1.26191724 e=0.230966422148
# QATOM t=20.12 dir=FD w=1.6481819 e=0.60332748227
# QATOM t=20.22 dir=FD w=1.64956599 e=0.603834135544
# QATOM t=20.30 dir=FD w=1.2623237 e=0.462081628611
# QATOM t=20.40 dir=FD w=1.23680118 e=0.226369475443
# QATOM t=20.52 dir=FD w=1.18080105 e=0.216119872792
# QATOM t=20.62 dir=FD w=1.20130307 e=0.219872320823
# QATOM t=20.74 dir=FD w=1.64520364 e=0.602237271293
# QATOM t=20.84 dir=FD w=1.28694802 e=0.471095520374
# QATOM t=20.94 dir=FD w=1.53621575 e=0.562341558492
# QATOM t=21.08 dir=FD w=1.64251633 e=0.30062678163
# QATOM t=21.22 dir=DF w=2.04760804 e=0.749539965327
# QATOM t=21.34 dir=FD w=1.36604417 e=0.250024585062
# QATOM t=21.46 dir=FD w=1.32235823 e=0.726086481038
# QATOM t=21.58 dir=FD w=1.48374853 e=0.271567800513
# QATOM t=21.68 dir=DF w=2.48698221 e=0.910375679109
# QATOM t=21.78 dir=DF w=2.00196749 e=0.366416475343
# QATOM t=21.88 dir=FD w=1.64236327 e=0.601197536604
# QATOM t=22.00 dir=FD w=1.62891506 e=0.298137365841
22.000	5308.07095	2690.29161	6115.54055	84.4978078	14198.4009142	-1.537e-15	30895	10.067	10.023	10.063	0.122	17.1773	0.8299	3130	0.8316	0.9980	1.32374	1.36490
# QATOM t=22.12 dir=FD w=1.2791854 e=1.17063491086
# QATOM t=22.24 dir=FD w=1.25024599 e=0.457660505927
# QATOM t=22.38 dir=FD w=1.64812222 e=0.904958454047
# QATOM t=22.52 dir=DF w=2.41024206 e=0.441142229492
# QATOM t=22.66 dir=FD w=1.31491211 e=0.721997928872
# QATOM t=22.78 dir=DF w=2.11884551 e=1.55123378488
# QATOM t=22.90 dir=FD w=1.34911532 e=0.246926127177
# QATOM t=23.00 dir=DF w=2.46276154 e=1.80301909598
# QATOM t=23.16 dir=FD w=1.39665759 e=0.255627702986
# QATOM t=23.30 dir=FD w=1.18976197 e=0.65327991781
# QATOM t=23.44 dir=FD w=1.64208319 e=0.300547505277
# QATOM t=23.58 dir=FD w=1.64775909 e=0.603172708443
# QATOM t=23.72 dir=FD w=1.18686098 e=0.217229010867
# QATOM t=23.88 dir=FD w=1.24524261 e=1.13957246866
24.000	5281.04761	2893.47354	5935.38499	88.4947769	14198.4009142	-1.281e-15	30744	10.042	10.038	10.053	0.121	17.1773	0.8296	3357.3	0.8301	0.9994	1.32328	1.34636
# QATOM t=24.02 dir=FD w=1.64550909 e=0.301174540857
# QATOM t=24.14 dir=FD w=1.36875192 e=1.25260089964
# QATOM t=24.26 dir=FD w=1.30438559 e=0.238739325995
# QATOM t=24.34 dir=FD w=1.30516623 e=0.47776441287
# QATOM t=24.48 dir=FD w=1.42239787 e=0.260338900743
# QATOM t=24.60 dir=FD w=1.4463542 e=2.11778867163
# QATOM t=24.76 dir=FD w=1.29366911 e=0.710333727601
# QATOM t=24.86 dir=FD w=1.64740644 e=0.301521810325
# QATOM t=25.00 dir=FD w=1.32847012 e=0.243147474862
# QATOM t=25.14 dir=FD w=1.42762945 e=0.261296425775
# QATOM t=25.28 dir=FD w=1.41876482 e=0.779021845667
# QATOM t=25.38 dir=DF w=2.11263996 e=0.386672656224
# QATOM t=25.48 dir=FD w=1.30749391 e=0.239308237071
# QATOM t=25.60 dir=FD w=1.47187257 e=1.07757665951
# QATOM t=25.76 dir=FD w=1.05879822 e=0.193789915402
# QATOM t=25.84 dir=FD w=1.16463742 e=0.213161472769
# QATOM t=25.96 dir=FD w=1.64560104 e=0.301191370472
26.000	5249.9725	3125.29523	5728.21757	94.9156198	14198.4009142	-1.281e-15	30577	10.038	10.026	10.057	0.124	17.1773	0.8260	3617.1	0.8286	0.9969	1.28252	1.32757
# QATOM t=26.06 dir=FD w=1.24499054 e=0.455736714967
# QATOM t=26.16 dir=FD w=1.12470758 e=0.205853186536
# QATOM t=26.30 dir=FD w=1.26000519 e=0.922465851394
# QATOM t=26.42 dir=FD w=1.4315685 e=0.786052153553
# QATOM t=26.54 dir=FD w=1.43934527 e=0.263440750856
# QATOM t=26.68 dir=FD w=1.41111777 e=0.516548649019
# QATOM t=26.80 dir=FD w=1.64882627 e=0.301781678117
# QATOM t=26.90 dir=FD w=1.23996313 e=0.226948201241
# QATOM t=27.04 dir=FD w=1.42073184 e=0.260033969882
# QATOM t=27.10 dir=FD w=1.64801475 e=0.301633148433
# QATOM t=27.24 dir=FD w=1.25425416 e=0.229563861518
# QATOM t=27.36 dir=FD w=1.20703478 e=0.441842767294
# QATOM t=27.50 dir=FD w=1.64626998 e=0.301313805686
# QATOM t=27.62 dir=DF w=2.39832042 e=0.438960233302
# QATOM t=27.72 dir=DF w=2.10061349 e=0.768942947996
# QATOM t=27.82 dir=FD w=1.27983633 e=0.468492241075
# QATOM t=27.94 dir=FD w=1.26667477 e=0.231837183101
28.000	5220.92414	3340.94018	5534.56186	101.974738	14198.4009142	-1.153e-15	30419	10.011	10.026	10.060	0.123	17.1773	0.8241	3863.4	0.8271	0.9965	1.26384	1.30959
# QATOM t=28.08 dir=FD w=1.6448341 e=0.301050998365
# QATOM t=28.24 dir=FD w=1.20669374 e=0.662576895744
# QATOM t=28.36 dir=FD w=1.18014176 e=0.215999203636
# QATOM t=28.48 dir=FD w=1.63628292 e=0.598971785669
# QATOM t=28.66 dir=FD w=1.09321057 e=0.400176691816
# QATOM t=28.78 dir=FD w=1.40474059 e=0.514214239921
# QATOM t=28.92 dir=FD w=1.17641968 e=0.215317958027
# QATOM t=29.04 dir=DF w=1.99017866 e=0.364258786192
# QATOM t=29.16 dir=FD w=1.52506631 e=0.279130117181
# QATOM t=29.28 dir=FD w=1.21254865 e=1.10965289318
# QATOM t=29.40 dir=FD w=1.43459404 e=0.525142284429
# QATOM t=29.50 dir=FD w=1.64745469 e=0.904591921831
# QATOM t=29.66 dir=FD w=1.20530514 e=0.882419247398
# QATOM t=29.80 dir=FD w=1.08001617 e=0.197673398231
# QATOM t=29.92 dir=FD w=1.36091097 e=0.498170129063
30.000	5193.76188	3542.35976	5353.48008	108.799194	14198.4009142	-8.968e-16	30287	10.018	10.047	10.075	0.123	17.1773	0.8230	4089	0.8257	0.9968	1.24372	1.29347
# QATOM t=30.02 dir=FD w=1.14176627 e=0.417950815478
# QATOM t=30.14 dir=FD w=1.63638534 e=0.599009275809
# QATOM t=30.28 dir=FD w=1.41674648 e=0.259304536525
# QATOM t=30.40 dir=FD w=1.43082529 e=0.523762710453
# QATOM t=30.56 dir=FD w=1.07003839 e=0.391694368464
# QATOM t=30.70 dir=FD w=0.973256978 e=0.178133457848
# QATOM t=30.88 dir=DF w=2.59212803 e=0.474432488098
# QATOM t=31.04 dir=FD w=0.999878545 e=0.183005954839
# QATOM t=31.18 dir=FD w=1.16982549 e=0.214111035871
# QATOM t=31.34 dir=FD w=1.15289589 e=0.211012442544
# QATOM t=31.48 dir=DF w=2.48601748 e=0.910022532256
# QATOM t=31.60 dir=FD w=1.292637 e=0.709767012772
# QATOM t=31.80 dir=DF w=1.8669727 e=1.02512586907
# QATOM t=31.92 dir=FD w=1.2499124 e=0.45753839589
